
DATASET: dados08.json(um dataset equivalente ao dados07.json, com exatamente as mesmas 3 letras, porém, desenhadas de um jeito um pouco diferente),
NA PRATICA: o mesmo dataset do outro teste "EXEMPLO DE TESTE.txt", das 3 letras: W, S e L

CÒDIGO USADO:

var pesosInicias = null;
var pesosFinais  = null;

function treinarModelo(){
    if( window.confirm('Deseja iniciar o treinamento( SIM/NAO ) ??? Isso pode demorar um pouco!') == false ){
        console.log('cancelado');
        return;
    }

    // Estrutura da rede: 65536 unidades na entrada, 2 unidades na camada oculta, e 1 na saída
    const mlpConfig = {
        layers: [
            { type: LayerType.Input,  inputs: 65536,  units: 65536 }, //Aqui são apenas 65536 entradas, preciso melhorar esse método
            { type: LayerType.Hidden, inputs: 65536,  units: 2, functions: [ 'Sigmoid', 'Sigmoid' ]  }, 
            { type: LayerType.Final,  inputs: 2,      units: 3, functions: [ 'Sigmoid', 'Sigmoid', 'Sigmoid' ]  }
        ],
        initialization: Initialization.Random
    };

    window.mlp = new MLP(mlpConfig);
    window.pesosInicias = mlp.initialParameters;

    // Dados de entrada para o problema XOR
    const inputs = dataset.getDados().map( (desenho)=>{ 
        return planificarDesenho(desenho);
    });

    //Gerar os rótulos
    const targets = [
        [1,0,0],
        [0,1,0],
        [0,0,1]
    ]

    
    // Treinando a rede
    mlp.train(inputs, targets, 0.05, 1500, 1);

    window.pesosFinais = mlp.exportParameters();

    alert('Treinamento concluido!');

    return mlp;
}

(31.10.2024 16:16 PM)
Erro inicial(ANTES DO TREINAMENTO): 2.24423835174936
MLP.js:366 Epoch 1094, Erro total: 0.0052272704386747155
MLP.js:366 Epoch 1095, Erro total: 0.005217199813354365
MLP.js:366 Epoch 1096, Erro total: 0.005207158021044743
MLP.js:366 Epoch 1097, Erro total: 0.00519714495242599
MLP.js:366 Epoch 1098, Erro total: 0.005187160498693491
MLP.js:366 Epoch 1099, Erro total: 0.005177204551554953
MLP.js:366 Epoch 1100, Erro total: 0.005167277003227607
MLP.js:366 Epoch 1101, Erro total: 0.0051573777464352585
MLP.js:366 Epoch 1102, Erro total: 0.00514750667440554
MLP.js:366 Epoch 1103, Erro total: 0.005137663680866999
MLP.js:366 Epoch 1104, Erro total: 0.005127848660046344
MLP.js:366 Epoch 1105, Erro total: 0.005118061506665595
MLP.js:366 Epoch 1106, Erro total: 0.005108302115939403
MLP.js:366 Epoch 1107, Erro total: 0.005098570383572208
MLP.js:366 Epoch 1108, Erro total: 0.005088866205755569
MLP.js:366 Epoch 1109, Erro total: 0.005079189479165391
MLP.js:366 Epoch 1110, Erro total: 0.0050695401009593286
MLP.js:366 Epoch 1111, Erro total: 0.005059917968773923
MLP.js:366 Epoch 1112, Erro total: 0.005050322980722095
MLP.js:366 Epoch 1113, Erro total: 0.0050407550353905066
MLP.js:366 Epoch 1114, Erro total: 0.0050312140318367685
MLP.js:366 Epoch 1115, Erro total: 0.005021699869587002
MLP.js:366 Epoch 1116, Erro total: 0.005012212448633134
MLP.js:366 Epoch 1117, Erro total: 0.005002751669430375
MLP.js:366 Epoch 1118, Erro total: 0.0049933174328945845
MLP.js:366 Epoch 1119, Erro total: 0.00498390964039987
MLP.js:366 Epoch 1120, Erro total: 0.0049745281937758614
MLP.js:366 Epoch 1121, Erro total: 0.004965172995305323
MLP.js:366 Epoch 1122, Erro total: 0.004955843947721695
MLP.js:366 Epoch 1123, Erro total: 0.004946540954206451
MLP.js:366 Epoch 1124, Erro total: 0.004937263918386778
MLP.js:366 Epoch 1125, Erro total: 0.004928012744333037
MLP.js:366 Epoch 1126, Erro total: 0.004918787336556403
MLP.js:366 Epoch 1127, Erro total: 0.00490958760000637
MLP.js:366 Epoch 1128, Erro total: 0.004900413440068414
MLP.js:366 Epoch 1129, Erro total: 0.004891264762561578
MLP.js:366 Epoch 1130, Erro total: 0.004882141473736073
MLP.js:366 Epoch 1131, Erro total: 0.004873043480270947
MLP.js:366 Epoch 1132, Erro total: 0.004863970689271727
MLP.js:366 Epoch 1133, Erro total: 0.004854923008268117
MLP.js:366 Epoch 1134, Erro total: 0.004845900345211688
MLP.js:366 Epoch 1135, Erro total: 0.004836902608473521
MLP.js:366 Epoch 1136, Erro total: 0.004827929706841951
MLP.js:366 Epoch 1137, Erro total: 0.004818981549520369
MLP.js:366 Epoch 1138, Erro total: 0.00481005804612483
MLP.js:366 Epoch 1139, Erro total: 0.004801159106681955
MLP.js:366 Epoch 1140, Erro total: 0.004792284641626578
MLP.js:366 Epoch 1141, Erro total: 0.0047834345617996385
MLP.js:366 Epoch 1142, Erro total: 0.004774608778445898
MLP.js:366 Epoch 1143, Erro total: 0.004765807203211792
MLP.js:366 Epoch 1144, Erro total: 0.00475702974814328
MLP.js:366 Epoch 1145, Erro total: 0.004748276325683611
MLP.js:366 Epoch 1146, Erro total: 0.00473954684867133
MLP.js:366 Epoch 1147, Erro total: 0.0047308412303379834
MLP.js:366 Epoch 1148, Erro total: 0.004722159384306033
MLP.js:366 Epoch 1149, Erro total: 0.004713501224586857
MLP.js:366 Epoch 1150, Erro total: 0.004704866665578551
MLP.js:366 Epoch 1151, Erro total: 0.004696255622063893
MLP.js:366 Epoch 1152, Erro total: 0.004687668009208285
MLP.js:366 Epoch 1153, Erro total: 0.004679103742557681
MLP.js:366 Epoch 1154, Erro total: 0.004670562738036551
MLP.js:366 Epoch 1155, Erro total: 0.004662044911945813
MLP.js:366 Epoch 1156, Erro total: 0.004653550180960972
MLP.js:366 Epoch 1157, Erro total: 0.004645078462129894
MLP.js:366 Epoch 1158, Erro total: 0.004636629672871029
MLP.js:366 Epoch 1159, Erro total: 0.00462820373097126
MLP.js:366 Epoch 1160, Erro total: 0.004619800554584056
MLP.js:366 Epoch 1161, Erro total: 0.004611420062227494
MLP.js:366 Epoch 1162, Erro total: 0.004603062172782271
MLP.js:366 Epoch 1163, Erro total: 0.004594726805489791
MLP.js:366 Epoch 1164, Erro total: 0.004586413879950346
MLP.js:366 Epoch 1165, Erro total: 0.004578123316121085
MLP.js:366 Epoch 1166, Erro total: 0.004569855034314116
MLP.js:366 Epoch 1167, Erro total: 0.004561608955194769
MLP.js:366 Epoch 1168, Erro total: 0.004553384999779588
MLP.js:366 Epoch 1169, Erro total: 0.0045451830894345175
MLP.js:366 Epoch 1170, Erro total: 0.00453700314587308
MLP.js:366 Epoch 1171, Erro total: 0.004528845091154508
MLP.js:366 Epoch 1172, Erro total: 0.0045207088476819255
MLP.js:366 Epoch 1173, Erro total: 0.004512594338200527
MLP.js:366 Epoch 1174, Erro total: 0.004504501485795811
MLP.js:366 Epoch 1175, Erro total: 0.004496430213891767
MLP.js:366 Epoch 1176, Erro total: 0.004488380446249083
MLP.js:366 Epoch 1177, Erro total: 0.004480352106963422
MLP.js:366 Epoch 1178, Erro total: 0.004472345120463563
MLP.js:366 Epoch 1179, Erro total: 0.00446435941150978
MLP.js:366 Epoch 1180, Erro total: 0.00445639490519207
MLP.js:366 Epoch 1181, Erro total: 0.004448451526928306
MLP.js:366 Epoch 1182, Erro total: 0.004440529202462722
MLP.js:366 Epoch 1183, Erro total: 0.004432627857864056
MLP.js:366 Epoch 1184, Erro total: 0.004424747419523898
MLP.js:366 Epoch 1185, Erro total: 0.004416887814155063
MLP.js:366 Epoch 1186, Erro total: 0.004409048968789776
MLP.js:366 Epoch 1187, Erro total: 0.004401230810778169
MLP.js:366 Epoch 1188, Erro total: 0.004393433267786558
MLP.js:366 Epoch 1189, Erro total: 0.004385656267795752
MLP.js:366 Epoch 1190, Erro total: 0.004377899739099501
MLP.js:366 Epoch 1191, Erro total: 0.00437016361030279
MLP.js:366 Epoch 1192, Erro total: 0.004362447810320314
MLP.js:366 Epoch 1193, Erro total: 0.004354752268374809
MLP.js:366 Epoch 1194, Erro total: 0.004347076913995498
MLP.js:366 Epoch 1195, Erro total: 0.004339421677016432
MLP.js:366 Epoch 1196, Erro total: 0.004331786487574998
MLP.js:366 Epoch 1197, Erro total: 0.004324171276110294
MLP.js:366 Epoch 1198, Erro total: 0.0043165759733616435
MLP.js:366 Epoch 1199, Erro total: 0.004309000510366963
MLP.js:366 Epoch 1200, Erro total: 0.004301444818461283
MLP.js:366 Epoch 1201, Erro total: 0.00429390882927519
MLP.js:366 Epoch 1202, Erro total: 0.004286392474733275
MLP.js:366 Epoch 1203, Erro total: 0.004278895687052735
MLP.js:366 Epoch 1204, Erro total: 0.00427141839874175
MLP.js:366 Epoch 1205, Erro total: 0.004263960542598043
MLP.js:366 Epoch 1206, Erro total: 0.004256522051707397
MLP.js:366 Epoch 1207, Erro total: 0.004249102859442145
MLP.js:366 Epoch 1208, Erro total: 0.0042417028994597775
MLP.js:366 Epoch 1209, Erro total: 0.004234322105701443
MLP.js:366 Epoch 1210, Erro total: 0.004226960412390412
MLP.js:366 Epoch 1211, Erro total: 0.004219617754030811
MLP.js:366 Epoch 1212, Erro total: 0.004212294065406026
MLP.js:366 Epoch 1213, Erro total: 0.004204989281577413
MLP.js:366 Epoch 1214, Erro total: 0.004197703337882787
MLP.js:366 Epoch 1215, Erro total: 0.004190436169935092
MLP.js:366 Epoch 1216, Erro total: 0.0041831877136208435
MLP.js:366 Epoch 1217, Erro total: 0.004175957905098978
MLP.js:366 Epoch 1218, Erro total: 0.004168746680799315
MLP.js:366 Epoch 1219, Erro total: 0.00416155397742119
MLP.js:366 Epoch 1220, Erro total: 0.00415437973193211
MLP.js:366 Epoch 1221, Erro total: 0.004147223881566476
MLP.js:366 Epoch 1222, Erro total: 0.004140086363824042
MLP.js:366 Epoch 1223, Erro total: 0.004132967116468812
MLP.js:366 Epoch 1224, Erro total: 0.004125866077527475
MLP.js:366 Epoch 1225, Erro total: 0.004118783185288235
MLP.js:366 Epoch 1226, Erro total: 0.004111718378299454
MLP.js:366 Epoch 1227, Erro total: 0.004104671595368352
MLP.js:366 Epoch 1228, Erro total: 0.004097642775559624
MLP.js:366 Epoch 1229, Erro total: 0.004090631858194218
MLP.js:366 Epoch 1230, Erro total: 0.004083638782848116
MLP.js:366 Epoch 1231, Erro total: 0.004076663489350865
MLP.js:366 Epoch 1232, Erro total: 0.004069705917784487
MLP.js:366 Epoch 1233, Erro total: 0.0040627660084821045
MLP.js:366 Epoch 1234, Erro total: 0.0040558437020267275
MLP.js:366 Epoch 1235, Erro total: 0.004048938939249978
MLP.js:366 Epoch 1236, Erro total: 0.004042051661230883
MLP.js:366 Epoch 1237, Erro total: 0.004035181809294626
MLP.js:366 Epoch 1238, Erro total: 0.00402832932501127
MLP.js:366 Epoch 1239, Erro total: 0.004021494150194609
MLP.js:366 Epoch 1240, Erro total: 0.004014676226900906
MLP.js:366 Epoch 1241, Erro total: 0.004007875497427702
MLP.js:366 Epoch 1242, Erro total: 0.004001091904312598
MLP.js:366 Epoch 1243, Erro total: 0.003994325390332117
MLP.js:366 Epoch 1244, Erro total: 0.003987575898500433
MLP.js:366 Epoch 1245, Erro total: 0.0039808433720682585
MLP.js:366 Epoch 1246, Erro total: 0.003974127754521601
MLP.js:366 Epoch 1247, Erro total: 0.003967428989580712
MLP.js:366 Epoch 1248, Erro total: 0.003960747021198832
MLP.js:366 Epoch 1249, Erro total: 0.003954081793561051
MLP.js:366 Epoch 1250, Erro total: 0.003947433251083175
MLP.js:366 Epoch 1251, Erro total: 0.003940801338410598
MLP.js:366 Epoch 1252, Erro total: 0.003934186000417122
MLP.js:366 Epoch 1253, Erro total: 0.003927587182203944
MLP.js:366 Epoch 1254, Erro total: 0.003921004829098368
MLP.js:366 Epoch 1255, Erro total: 0.003914438886652853
MLP.js:366 Epoch 1256, Erro total: 0.0039078893006437646
MLP.js:366 Epoch 1257, Erro total: 0.0039013560170703954
MLP.js:366 Epoch 1258, Erro total: 0.00389483898215381
MLP.js:366 Epoch 1259, Erro total: 0.0038883381423357437
MLP.js:366 Epoch 1260, Erro total: 0.00388185344427753
MLP.js:366 Epoch 1261, Erro total: 0.0038753848348590885
MLP.js:366 Epoch 1262, Erro total: 0.003868932261177741
MLP.js:366 Epoch 1263, Erro total: 0.0038624956705472307
MLP.js:366 Epoch 1264, Erro total: 0.0038560750104966474
MLP.js:366 Epoch 1265, Erro total: 0.0038496702287693506
MLP.js:366 Epoch 1266, Erro total: 0.003843281273321989
MLP.js:366 Epoch 1267, Erro total: 0.0038369080923233647
MLP.js:366 Epoch 1268, Erro total: 0.003830550634153448
MLP.js:366 Epoch 1269, Erro total: 0.0038242088474023895
MLP.js:366 Epoch 1270, Erro total: 0.003817882680869404
MLP.js:366 Epoch 1271, Erro total: 0.0038115720835618606
MLP.js:366 Epoch 1272, Erro total: 0.0038052770046941935
MLP.js:366 Epoch 1273, Erro total: 0.0037989973936869053
MLP.js:366 Epoch 1274, Erro total: 0.0037927332001656293
MLP.js:366 Epoch 1275, Erro total: 0.0037864843739600354
MLP.js:366 Epoch 1276, Erro total: 0.0037802508651029318
MLP.js:366 Epoch 1277, Erro total: 0.003774032623829279
MLP.js:366 Epoch 1278, Erro total: 0.0037678296005750657
MLP.js:366 Epoch 1279, Erro total: 0.003761641745976616
MLP.js:366 Epoch 1280, Erro total: 0.0037554690108693015
MLP.js:366 Epoch 1281, Erro total: 0.003749311346286861
MLP.js:366 Epoch 1282, Erro total: 0.0037431687034602634
MLP.js:366 Epoch 1283, Erro total: 0.0037370410338168143
MLP.js:366 Epoch 1284, Erro total: 0.0037309282889792204
MLP.js:366 Epoch 1285, Erro total: 0.003724830420764682
MLP.js:366 Epoch 1286, Erro total: 0.003718747381183871
MLP.js:366 Epoch 1287, Erro total: 0.0037126791224400667
MLP.js:366 Epoch 1288, Erro total: 0.0037066255969281977
MLP.js:366 Epoch 1289, Erro total: 0.003700586757234027
MLP.js:366 Epoch 1290, Erro total: 0.0036945625561330343
MLP.js:366 Epoch 1291, Erro total: 0.0036885529465896997
MLP.js:366 Epoch 1292, Erro total: 0.003682557881756535
MLP.js:366 Epoch 1293, Erro total: 0.003676577314973132
MLP.js:366 Epoch 1294, Erro total: 0.003670611199765337
MLP.js:366 Epoch 1295, Erro total: 0.0036646594898443684
MLP.js:366 Epoch 1296, Erro total: 0.0036587221391058554
MLP.js:366 Epoch 1297, Erro total: 0.003652799101629035
MLP.js:366 Epoch 1298, Erro total: 0.003646890331675872
MLP.js:366 Epoch 1299, Erro total: 0.003640995783690161
MLP.js:366 Epoch 1300, Erro total: 0.003635115412296593
MLP.js:366 Epoch 1301, Erro total: 0.0036292491723001166
MLP.js:366 Epoch 1302, Erro total: 0.003623397018684852
MLP.js:366 Epoch 1303, Erro total: 0.0036175589066133468
MLP.js:366 Epoch 1304, Erro total: 0.0036117347914256903
MLP.js:366 Epoch 1305, Erro total: 0.003605924628638766
MLP.js:366 Epoch 1306, Erro total: 0.0036001283739452838
MLP.js:366 Epoch 1307, Erro total: 0.0035943459832130575
MLP.js:366 Epoch 1308, Erro total: 0.0035885774124840924
MLP.js:366 Epoch 1309, Erro total: 0.003582822617973821
MLP.js:366 Epoch 1310, Erro total: 0.0035770815560702746
MLP.js:366 Epoch 1311, Erro total: 0.0035713541833332675
MLP.js:366 Epoch 1312, Erro total: 0.0035656404564935805
MLP.js:366 Epoch 1313, Erro total: 0.003559940332452159
MLP.js:366 Epoch 1314, Erro total: 0.00355425376827929
MLP.js:366 Epoch 1315, Erro total: 0.003548580721213874
MLP.js:366 Epoch 1316, Erro total: 0.0035429211486625715
MLP.js:366 Epoch 1317, Erro total: 0.003537275008199036
MLP.js:366 Epoch 1318, Erro total: 0.003531642257563106
MLP.js:366 Epoch 1319, Erro total: 0.003526022854660114
MLP.js:366 Epoch 1320, Erro total: 0.003520416757559972
MLP.js:366 Epoch 1321, Erro total: 0.003514823924496552
MLP.js:366 Epoch 1322, Erro total: 0.0035092443138668226
MLP.js:366 Epoch 1323, Erro total: 0.00350367788423007
MLP.js:366 Epoch 1324, Erro total: 0.003498124594307252
MLP.js:366 Epoch 1325, Erro total: 0.0034925844029801267
MLP.js:366 Epoch 1326, Erro total: 0.0034870572692905916
MLP.js:366 Epoch 1327, Erro total: 0.0034815431524398846
MLP.js:366 Epoch 1328, Erro total: 0.0034760420117878168
MLP.js:366 Epoch 1329, Erro total: 0.003470553806852141
MLP.js:366 Epoch 1330, Erro total: 0.0034650784973077157
MLP.js:366 Epoch 1331, Erro total: 0.0034596160429858323
MLP.js:366 Epoch 1332, Erro total: 0.0034541664038734454
MLP.js:366 Epoch 1333, Erro total: 0.0034487295401125447
MLP.js:366 Epoch 1334, Erro total: 0.003443305411999266
MLP.js:366 Epoch 1335, Erro total: 0.003437893979983359
MLP.js:366 Epoch 1336, Erro total: 0.003432495204667423
MLP.js:366 Epoch 1337, Erro total: 0.0034271090468060896
MLP.js:366 Epoch 1338, Erro total: 0.0034217354673054703
MLP.js:366 Epoch 1339, Erro total: 0.0034163744272224014
MLP.js:366 Epoch 1340, Erro total: 0.003411025887763722
MLP.js:366 Epoch 1341, Erro total: 0.0034056898102856233
MLP.js:366 Epoch 1342, Erro total: 0.0034003661562929336
MLP.js:366 Epoch 1343, Erro total: 0.003395054887438441
MLP.js:366 Epoch 1344, Erro total: 0.0033897559655222493
MLP.js:366 Epoch 1345, Erro total: 0.003384469352491047
MLP.js:366 Epoch 1346, Erro total: 0.003379195010437446
MLP.js:366 Epoch 1347, Erro total: 0.0033739329015993647
MLP.js:366 Epoch 1348, Erro total: 0.003368682988359261
MLP.js:366 Epoch 1349, Erro total: 0.003363445233243651
MLP.js:366 Epoch 1350, Erro total: 0.003358219598922179
MLP.js:366 Epoch 1351, Erro total: 0.0033530060482072433
MLP.js:366 Epoch 1352, Erro total: 0.003347804544053122
MLP.js:366 Epoch 1353, Erro total: 0.003342615049555497
MLP.js:366 Epoch 1354, Erro total: 0.003337437527950694
MLP.js:366 Epoch 1355, Erro total: 0.003332271942615073
MLP.js:366 Epoch 1356, Erro total: 0.003327118257064437
MLP.js:366 Epoch 1357, Erro total: 0.0033219764349533137
MLP.js:366 Epoch 1358, Erro total: 0.00331684644007441
MLP.js:366 Epoch 1359, Erro total: 0.0033117282363578702
MLP.js:366 Epoch 1360, Erro total: 0.003306621787870846
MLP.js:366 Epoch 1361, Erro total: 0.0033015270588166393
MLP.js:366 Epoch 1362, Erro total: 0.0032964440135342878
MLP.js:366 Epoch 1363, Erro total: 0.0032913726164977854
MLP.js:366 Epoch 1364, Erro total: 0.0032863128323156175
MLP.js:366 Epoch 1365, Erro total: 0.003281264625730027
MLP.js:366 Epoch 1366, Erro total: 0.0032762279616165035
MLP.js:366 Epoch 1367, Erro total: 0.0032712028049831274
MLP.js:366 Epoch 1368, Erro total: 0.003266189120969979
MLP.js:366 Epoch 1369, Erro total: 0.003261186874848578
MLP.js:366 Epoch 1370, Erro total: 0.003256196032021288
MLP.js:366 Epoch 1371, Erro total: 0.0032512165580206084
MLP.js:366 Epoch 1372, Erro total: 0.003246248418508803
MLP.js:366 Epoch 1373, Erro total: 0.003241291579277112
MLP.js:366 Epoch 1374, Erro total: 0.0032363460062452784
MLP.js:366 Epoch 1375, Erro total: 0.0032314116654609927
MLP.js:366 Epoch 1376, Erro total: 0.0032264885230992397
MLP.js:366 Epoch 1377, Erro total: 0.003221576545461771
MLP.js:366 Epoch 1378, Erro total: 0.0032166756989765455
MLP.js:366 Epoch 1379, Erro total: 0.0032117859501971328
MLP.js:366 Epoch 1380, Erro total: 0.0032069072658021907
MLP.js:366 Epoch 1381, Erro total: 0.003202039612594857
MLP.js:366 Epoch 1382, Erro total: 0.0031971829575022487
MLP.js:366 Epoch 1383, Erro total: 0.00319233726757487
MLP.js:366 Epoch 1384, Erro total: 0.003187502509986051
MLP.js:366 Epoch 1385, Erro total: 0.0031826786520314674
MLP.js:366 Epoch 1386, Erro total: 0.0031778656611285328
MLP.js:366 Epoch 1387, Erro total: 0.0031730635048158105
MLP.js:366 Epoch 1388, Erro total: 0.003168272150752668
MLP.js:366 Epoch 1389, Erro total: 0.0031634915667185094
MLP.js:366 Epoch 1390, Erro total: 0.0031587217206123803
MLP.js:366 Epoch 1391, Erro total: 0.003153962580452368
MLP.js:366 Epoch 1392, Erro total: 0.0031492141143751513
MLP.js:366 Epoch 1393, Erro total: 0.003144476290635408
MLP.js:366 Epoch 1394, Erro total: 0.003139749077605316
MLP.js:366 Epoch 1395, Erro total: 0.0031350324437740217
MLP.js:366 Epoch 1396, Erro total: 0.00313032635774713
MLP.js:366 Epoch 1397, Erro total: 0.003125630788246221
MLP.js:366 Epoch 1398, Erro total: 0.003120945704108269
MLP.js:366 Epoch 1399, Erro total: 0.003116271074285204
MLP.js:366 Epoch 1400, Erro total: 0.003111606867843381
MLP.js:366 Epoch 1401, Erro total: 0.003106953053963026
MLP.js:366 Epoch 1402, Erro total: 0.0031023096019378235
MLP.js:366 Epoch 1403, Erro total: 0.003097676481174311
MLP.js:366 Epoch 1404, Erro total: 0.003093053661191532
MLP.js:366 Epoch 1405, Erro total: 0.003088441111620376
MLP.js:366 Epoch 1406, Erro total: 0.0030838388022032073
MLP.js:366 Epoch 1407, Erro total: 0.003079246702793297
MLP.js:366 Epoch 1408, Erro total: 0.0030746647833544125
MLP.js:366 Epoch 1409, Erro total: 0.003070093013960275
MLP.js:366 Epoch 1410, Erro total: 0.003065531364794088
MLP.js:366 Epoch 1411, Erro total: 0.0030609798061480772
MLP.js:366 Epoch 1412, Erro total: 0.0030564383084230014
MLP.js:366 Epoch 1413, Erro total: 0.003051906842127706
MLP.js:366 Epoch 1414, Erro total: 0.0030473853778785775
MLP.js:366 Epoch 1415, Erro total: 0.003042873886399158
MLP.js:366 Epoch 1416, Erro total: 0.0030383723385196478
MLP.js:366 Epoch 1417, Erro total: 0.0030338807051763905
MLP.js:366 Epoch 1418, Erro total: 0.0030293989574115368
MLP.js:366 Epoch 1419, Erro total: 0.0030249270663724086
MLP.js:366 Epoch 1420, Erro total: 0.003020465003311233
MLP.js:366 Epoch 1421, Erro total: 0.00301601273958452
MLP.js:366 Epoch 1422, Erro total: 0.0030115702466527138
MLP.js:366 Epoch 1423, Erro total: 0.0030071374960796977
MLP.js:366 Epoch 1424, Erro total: 0.003002714459532369
MLP.js:366 Epoch 1425, Erro total: 0.002998301108780162
MLP.js:366 Epoch 1426, Erro total: 0.002993897415694659
MLP.js:366 Epoch 1427, Erro total: 0.0029895033522490894
MLP.js:366 Epoch 1428, Erro total: 0.002985118890517885
MLP.js:366 Epoch 1429, Erro total: 0.002980744002676349
MLP.js:366 Epoch 1430, Erro total: 0.002976378661000065
MLP.js:366 Epoch 1431, Erro total: 0.0029720228378645828
MLP.js:366 Epoch 1432, Erro total: 0.0029676765057449575
MLP.js:366 Epoch 1433, Erro total: 0.002963339637215285
MLP.js:366 Epoch 1434, Erro total: 0.002959012204948319
MLP.js:366 Epoch 1435, Erro total: 0.002954694181715031
MLP.js:366 Epoch 1436, Erro total: 0.002950385540384143
MLP.js:366 Epoch 1437, Erro total: 0.002946086253921866
MLP.js:366 Epoch 1438, Erro total: 0.0029417962953912206
MLP.js:366 Epoch 1439, Erro total: 0.0029375156379518974
MLP.js:366 Epoch 1440, Erro total: 0.002933244254859615
MLP.js:366 Epoch 1441, Erro total: 0.0029289821194658627
MLP.js:366 Epoch 1442, Erro total: 0.002924729205217445
MLP.js:366 Epoch 1443, Erro total: 0.0029204854856560315
MLP.js:366 Epoch 1444, Erro total: 0.0029162509344178114
MLP.js:366 Epoch 1445, Erro total: 0.002912025525233032
MLP.js:366 Epoch 1446, Erro total: 0.002907809231925666
MLP.js:366 Epoch 1447, Erro total: 0.002903602028412936
MLP.js:366 Epoch 1448, Erro total: 0.0028994038887049933
MLP.js:366 Epoch 1449, Erro total: 0.0028952147869044714
MLP.js:366 Epoch 1450, Erro total: 0.0028910346972060913
MLP.js:366 Epoch 1451, Erro total: 0.002886863593896321
MLP.js:366 Epoch 1452, Erro total: 0.0028827014513529083
MLP.js:366 Epoch 1453, Erro total: 0.002878548244044547
MLP.js:366 Epoch 1454, Erro total: 0.002874403946530491
MLP.js:366 Epoch 1455, Erro total: 0.0028702685334601134
MLP.js:366 Epoch 1456, Erro total: 0.0028661419795726634
MLP.js:366 Epoch 1457, Erro total: 0.002862024259696695
MLP.js:366 Epoch 1458, Erro total: 0.002857915348749817
MLP.js:366 Epoch 1459, Erro total: 0.0028538152217382757
MLP.js:366 Epoch 1460, Erro total: 0.0028497238537566233
MLP.js:366 Epoch 1461, Erro total: 0.0028456412199872995
MLP.js:366 Epoch 1462, Erro total: 0.0028415672957002127
MLP.js:366 Epoch 1463, Erro total: 0.0028375020562525126
MLP.js:366 Epoch 1464, Erro total: 0.002833445477088104
MLP.js:366 Epoch 1465, Erro total: 0.0028293975337372952
MLP.js:366 Epoch 1466, Erro total: 0.002825358201816492
MLP.js:366 Epoch 1467, Erro total: 0.0028213274570277882
MLP.js:366 Epoch 1468, Erro total: 0.0028173052751586263
MLP.js:366 Epoch 1469, Erro total: 0.002813291632081405
MLP.js:366 Epoch 1470, Erro total: 0.0028092865037531545
MLP.js:366 Epoch 1471, Erro total: 0.0028052898662151854
MLP.js:366 Epoch 1472, Erro total: 0.0028013016955927344
MLP.js:366 Epoch 1473, Erro total: 0.00279732196809459
MLP.js:366 Epoch 1474, Erro total: 0.0027933506600127597
MLP.js:366 Epoch 1475, Erro total: 0.0027893877477221034
MLP.js:366 Epoch 1476, Erro total: 0.0027854332076800025
MLP.js:366 Epoch 1477, Erro total: 0.0027814870164260723
MLP.js:366 Epoch 1478, Erro total: 0.0027775491505816754
MLP.js:366 Epoch 1479, Erro total: 0.002773619586849735
MLP.js:366 Epoch 1480, Erro total: 0.0027696983020142753
MLP.js:366 Epoch 1481, Erro total: 0.0027657852729401854
MLP.js:366 Epoch 1482, Erro total: 0.002761880476572776
MLP.js:366 Epoch 1483, Erro total: 0.0027579838899375445
MLP.js:366 Epoch 1484, Erro total: 0.0027540954901397897
MLP.js:366 Epoch 1485, Erro total: 0.002750215254364281
MLP.js:366 Epoch 1486, Erro total: 0.002746343159874937
MLP.js:366 Epoch 1487, Erro total: 0.002742479184014494
MLP.js:366 Epoch 1488, Erro total: 0.002738623304204191
MLP.js:366 Epoch 1489, Erro total: 0.0027347754979434166
MLP.js:366 Epoch 1490, Erro total: 0.0027309357428094362
MLP.js:366 Epoch 1491, Erro total: 0.0027271040164570087
MLP.js:366 Epoch 1492, Erro total: 0.0027232802966181188
MLP.js:366 Epoch 1493, Erro total: 0.0027194645611015988
MLP.js:366 Epoch 1494, Erro total: 0.002715656787792903
MLP.js:366 Epoch 1495, Erro total: 0.002711856954653657
MLP.js:366 Epoch 1496, Erro total: 0.002708065039721495
MLP.js:366 Epoch 1497, Erro total: 0.002704281021109641
MLP.js:366 Epoch 1498, Erro total: 0.00270050487700663
MLP.js:366 Epoch 1499, Erro total: 0.0026967365856760245

